"BRAZILIAN REAL - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,102741,CME ,00,102 ,   27571,     209,   19131,       3,    5607,    4754,       0,   19413,    1920,     184,     738,     780,       3,   26157,   26775,    1414,     796,    2276,      65,    -612,       0,    -782,    4754,       0,    3164,   -2116,     184,     -17,      20,       0,    2614,    2230,    -338,      46,  100.0,    0.8,   69.4,    0.0,   20.3,   17.2,    0.0,   70.4,    7.0,    0.7,    2.7,    2.8,    0.0,   94.9,   97.1,    5.1,    2.9,     32,.,.,.,.,.,      0,     14,      5,.,.,.,.,     23,     14,    69.2,    89.2,    84.5,    95.2,    69.2,    89.2,    84.5,    95.2,"(CONTRACTS OF BRL 100,000)","102741","CME ","102 ","F15","FutOnly"
"NEW ZEALAND DOLLAR - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,112741,CME ,00,112 ,   53739,   19103,   18438,     184,    6222,    3043,       0,   23022,   27135,     413,     113,     330,       0,   49057,   49543,    4682,    4196,   -1824,    -849,     979,      13,    -901,    -506,       0,     268,   -2446,     -34,     -35,      16,       0,   -1538,   -1978,    -286,     154,  100.0,   35.5,   34.3,    0.3,   11.6,    5.7,    0.0,   42.8,   50.5,    0.8,    0.2,    0.6,    0.0,   91.3,   92.2,    8.7,    7.8,     78,      4,      7,.,     10,.,      0,     30,     20,      5,.,.,      0,     50,     36,    50.6,    45.9,    64.5,    64.2,    50.6,    45.5,    64.5,    63.7,"(CONTRACTS OF NZD 100,000)","112741","CME ","112 ","F15","FutOnly"
"SOUTH AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,122741,CME ,00,122 ,   14352,     459,    7678,    2041,    7755,       0,       0,    2374,    3276,     204,       0,     219,       0,   12833,   13418,    1519,     934,    -621,    -332,      -1,     332,    -273,    -126,       0,    -442,    -958,       0,       0,     219,       0,    -715,    -534,      94,     -87,  100.0,    3.2,   53.5,   14.2,   54.0,    0.0,    0.0,   16.5,   22.8,    1.4,    0.0,    1.5,    0.0,   89.4,   93.5,   10.6,    6.5,     22,.,.,.,      5,      0,      0,      7,      5,.,      0,.,      0,     13,     11,    73.0,    71.5,    83.6,    89.5,    59.2,    63.8,    67.9,    76.8,"(CONTRACTS OF ZAR 500,000)","122741","CME ","122 ","F15","FutOnly"
"DJIA Consolidated - CHICAGO BOARD OF TRADE",180213,2018-02-13,12460+,CBT ,00,124 ,   63084,   20371,   36886,    1444,   11817,      75,     274,   17380,   10811,    1117,    1863,    5638,       0,   54265,   56245,    8819,    6839,   -3158,    6444,   -8787,     -83,   -1060,    -224,     -40,   -5746,    3271,    -445,    -987,    2092,       0,   -1916,   -4216,   -1242,    1058,  100.0,   32.3,   58.5,    2.3,   18.7,    0.1,    0.4,   27.5,   17.1,    1.8,    3.0,    8.9,    0.0,   86.0,   89.2,   14.0,   10.8,     98,     17,     14,      4,     12,.,.,     33,     13,      8,.,      5,      0,     70,     43,    31.1,    46.4,    45.3,    66.5,    31.1,    44.0,    45.3,    63.9,"($10 X DJIA INDEX)","12460+","CBT ","124 ","F20","FutOnly"
"DOW JONES INDUSTRIAL AVG- x $5 - CHICAGO BOARD OF TRADE",180213,2018-02-13,124603,CBT ,00,124 ,  126167,   40741,   73772,    2888,   23634,     149,     548,   34759,   21622,    2234,    3726,   11276,       0,  108530,  112489,   17637,   13678,   -6315,   12887,  -17574,    -165,   -2120,    -448,     -80,  -11491,    6542,    -890,   -1973,    4184,       0,   -3832,   -8431,   -2483,    2116,  100.0,   32.3,   58.5,    2.3,   18.7,    0.1,    0.4,   27.5,   17.1,    1.8,    3.0,    8.9,    0.0,   86.0,   89.2,   14.0,   10.8,     98,     17,     14,      4,     12,.,.,     33,     13,      8,.,      5,      0,     70,     43,    31.1,    46.4,    45.3,    66.5,    31.1,    44.0,    45.3,    63.9,"($5 X DJIA INDEX)","124603","CBT ","124 ","F20","FutOnly"
"DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE",180213,2018-02-13,124606,CBT ,00,124 ,   24631,    1333,   22259,       0,   18963,     210,      64,    1579,    1413,     250,     500,       0,       0,   22689,   24196,    1942,     435,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,  100.0,    5.4,   90.4,    0.0,   77.0,    0.9,    0.3,    6.4,    5.7,    1.0,    2.0,    0.0,    0.0,   92.1,   98.2,    7.9,    1.8,     20,.,      8,      0,      5,.,.,.,.,.,.,      0,      0,      9,     13,    73.0,    75.1,    90.8,    91.8,    72.8,    75.1,    89.5,    91.8,"($100 X DJ US REAL ESTATE INDEX)","124606","CBT ","124 ","F20","FutOnly"
"S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,13874+,CME ,00,138 ,  745984,   59537,  194606,   60522,  308061,  155108,   64234,   85290,   99067,   43643,   31564,   45671,    4776,  657627,  667626,   88356,   78358,  -18150,    7581,  -27096,   13188,  -23772,    -389,    4614,   -5115,     334,  -10342,   -3529,     635,    1612,  -15762,  -17444,   -2388,    -706,  100.0,    8.0,   26.1,    8.1,   41.3,   20.8,    8.6,   11.4,   13.3,    5.9,    4.2,    6.1,    0.6,   88.2,   89.5,   11.8,   10.5,    629,     34,     47,     33,    152,     96,    102,     89,    112,     90,     51,     44,     19,    437,    436,    14.0,    16.1,    21.5,    24.6,    12.7,    15.6,    17.7,    22.3,"(S&P 500 INDEX X $250.00)","13874+","CME ","138 ","F20","FutOnly"
"S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,138741,CME ,00,138 ,   77641,   37599,   16435,     651,    8958,   11308,    1338,    8277,   18237,       0,    3363,    1751,       0,   60186,   49720,   17455,   27921,    -731,   11537,   -6151,   -1095,   -1416,    -657,       8,    2709,   -9594,       0,     295,     927,       0,   12038,  -16562,  -12769,   15831,  100.0,   48.4,   21.2,    0.8,   11.5,   14.6,    1.7,   10.7,   23.5,    0.0,    4.3,    2.3,    0.0,   77.5,   64.0,   22.5,   36.0,     62,     11,      8,.,      6,      5,      4,     11,     12,      0,      4,      4,      0,     34,     34,    39.2,    28.1,    53.6,    39.7,    39.2,    28.1,    53.2,    39.7,"(S&P 500 INDEX X $250.00)","138741","CME ","138 ","F20","FutOnly"
"E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,138748,CME ,00,138 ,   24457,   21947,    6641,       0,     561,   13277,     268,       0,    2039,      77,       0,    1620,       0,   22853,   23922,    1604,     535,    3404,    3488,    -486,       0,       2,    2406,       0,       0,       0,       0,       0,    1620,       0,    3490,    3540,     -86,    -136,  100.0,   89.7,   27.2,    0.0,    2.3,   54.3,    1.1,    0.0,    8.3,    0.3,    0.0,    6.6,    0.0,   93.4,   97.8,    6.6,    2.2,     24,      6,      5,      0,.,      7,.,      0,.,.,      0,.,      0,     10,     16,    79.9,    76.8,    92.2,    87.8,    79.9,    76.5,    92.0,    87.5,"($100 x S&P Select Sector Consumer Staples Index price)","138748","CME ","138 ","F20","FutOnly"
"E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,138749,CME ,00,138 ,   14134,     960,   13251,       0,    5801,       0,     291,    4010,       0,       0,     738,       0,       0,   11800,   13542,    2334,     592,     189,     325,     612,       0,    -173,       0,     -66,      14,    -283,       0,     738,       0,       0,     838,     263,    -649,     -74,  100.0,    6.8,   93.8,    0.0,   41.0,    0.0,    2.1,   28.4,    0.0,    0.0,    5.2,    0.0,    0.0,   83.5,   95.8,   16.5,    4.2,     22,.,      8,      0,      7,      0,.,      4,      0,      0,.,      0,      0,     14,      9,    43.5,    68.2,    65.3,    93.8,    41.9,    68.2,    63.2,    93.8,"($100 x S&P Select Sector Energy Index price)","138749","CME ","138 ","F20","FutOnly"
"E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,13874A,CME ,00,138 , 3341713,  279821, 1060986,  129227, 1498752,  722235,  311242,  470038,  489119,  133242,  143396,  221990,   21489, 2987207, 3089530,  354506,  252183,  -87097,   17643,  -67301,   33991, -111076,    2041,   22326,  -87280,    1480,   -3549,  -20258,   -2599,    9201, -139002,   -4410,   51905,  -82687,  100.0,    8.4,   31.7,    3.9,   44.8,   21.6,    9.3,   14.1,   14.6,    4.0,    4.3,    6.6,    0.6,   89.4,   92.5,   10.6,    7.5,    620,     30,     48,     29,    152,     94,    100,     88,    113,     82,     50,     44,     16,    423,    424,    15.6,    16.9,    23.2,    26.5,    14.3,    16.5,    20.1,    25.2,"($50 X S&P 500 INDEX)","13874A","CME ","138 ","F20","FutOnly"
"E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,13874C,CME ,00,138 ,   29447,    7582,   27614,       0,    4395,       0,    1451,   12037,       0,       0,     582,       0,       0,   26047,   29065,    3400,     382,    -230,    2239,    -885,       0,   -1832,     -25,     482,    -949,       0,       0,     143,       0,       0,      83,    -428,    -313,     198,  100.0,   25.7,   93.8,    0.0,   14.9,    0.0,    4.9,   40.9,    0.0,    0.0,    2.0,    0.0,    0.0,   88.5,   98.7,   11.5,    1.3,     26,      4,      9,      0,      5,      0,.,      7,      0,      0,.,      0,      0,     17,     11,    56.3,    80.0,    74.3,    94.2,    53.8,    80.0,    71.8,    93.0,"($250 x S&P Select Sector Financial Index price)","13874C","CME ","138 ","F20","FutOnly"
"E-MINI S&P UTILITIES INDEX - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,13874J,CME ,00,138 ,   26571,   19756,   17973,       0,    1497,    4922,     266,    2191,     821,       0,       0,    1742,       0,   23710,   25724,    2861,     847,    2388,     882,    1248,       0,     114,       0,       0,    -177,     300,     -23,       0,    1071,       0,     796,    2596,    1592,    -208,  100.0,   74.4,   67.6,    0.0,    5.6,   18.5,    1.0,    8.2,    3.1,    0.0,    0.0,    6.6,    0.0,   89.2,   96.8,   10.8,    3.2,     23,      7,      4,      0,.,      5,.,.,.,      0,      0,.,      0,     10,     14,    67.3,    72.6,    86.1,    89.9,    67.3,    72.6,    86.1,    89.9,"($100 x S&P Select Sector Utilities Index price)","13874J","CME ","138 ","F20","FutOnly"
"NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,20974+,CME ,00,209 ,   46006,   14924,    4850,    2317,    8368,   13421,     905,   10277,   15751,     745,    2545,    2317,      65,   40145,   40371,    5860,    5634,   -3137,    4545,   -8721,     858,   -2779,    3178,    -145,   -4521,    2641,    -150,     353,    -445,     -25,   -1863,   -2807,   -1274,    -330,  100.0,   32.4,   10.5,    5.0,   18.2,   29.2,    2.0,   22.3,   34.2,    1.6,    5.5,    5.0,    0.1,   87.3,   87.8,   12.7,   12.2,    258,     32,     13,      7,     45,     32,     24,     36,     58,     20,     19,     22,.,    160,    151,    23.9,    21.9,    33.9,    32.7,    23.9,    21.8,    32.6,    32.4,"(NASDAQ 100 INDEX X $100)","20974+","CME ","209 ","F20","FutOnly"
"NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,209742,CME ,00,209 ,  230028,   74618,   24251,   11585,   41840,   67104,    4526,   51384,   78757,    3723,   12727,   11587,     323,  200726,  201856,   29302,   28172,  -15686,   22726,  -43603,    4292,  -13896,   15889,    -723,  -22607,   13207,    -750,    1767,   -2223,    -123,   -9314,  -14034,   -6372,   -1652,  100.0,   32.4,   10.5,    5.0,   18.2,   29.2,    2.0,   22.3,   34.2,    1.6,    5.5,    5.0,    0.1,   87.3,   87.8,   12.7,   12.2,    258,     32,     13,      7,     45,     32,     24,     36,     58,     20,     19,     22,.,    160,    151,    23.9,    21.9,    33.9,    32.7,    23.9,    21.8,    32.6,    32.4,"(NASDAQ 100 STOCK INDEX X $20)","209742","CME ","209 ","F20","FutOnly"
"E-MINI RUSSELL 2000 INDEX - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,239742,CME ,00,239 ,  543388,   89566,  138638,    3783,  219854,  213870,   35801,  153612,  127282,    7217,   16976,    2368,      14,  526823,  528973,   16565,   14415,  -11965,   22274,   -9149,     288,   -1881,    6148,    -540,  -24444,   -2509,   -3433,   -2005,    -567,     -12,   -9753,   -9774,   -2212,   -2191,  100.0,   16.5,   25.5,    0.7,   40.5,   39.4,    6.6,   28.3,   23.4,    1.3,    3.1,    0.4,    0.0,   97.0,   97.3,    3.0,    2.7,    282,     18,     23,      6,     74,     50,     36,     46,     54,     23,     10,      6,.,    180,    168,    23.0,    35.7,    35.9,    48.4,    22.7,    35.7,    34.5,    46.4,"(RUSSEL 2000 INDEX X $50)","239742","CME ","239 ","F20","FutOnly"
"RUSSELL 2000 MINI INDEX FUTURE - ICE FUTURES U.S.",180213,2018-02-13,23977A,ICUS,01,239 ,   22990,   13113,   13474,     727,     682,     889,       0,    1958,    1596,      13,    1145,    1690,     230,   17868,   18619,    5122,    4371,     -55,    -217,    1451,      24,    -265,   -1349,       0,     869,      85,      13,       0,       0,       0,     424,     224,    -479,    -279,  100.0,   57.0,   58.6,    3.2,    3.0,    3.9,    0.0,    8.5,    6.9,    0.1,    5.0,    7.4,    1.0,   77.7,   81.0,   22.3,   19.0,     40,     14,     10,.,.,.,      0,.,      5,.,.,.,.,     23,     21,    38.1,    47.5,    58.6,    61.1,    36.4,    47.5,    54.5,    60.8,"(RUSSELL 2000 INDEX X $50)","23977A","ICUS","239 ","F20","FutOnly"
"NIKKEI STOCK AVERAGE - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,240741,CME ,00,240 ,   54737,    1253,   32273,       0,   27429,    1574,     110,   14349,    2221,     296,    3254,   14955,      61,   46752,   51490,    7985,    3247,    1146,     295,    1317,       0,    -388,     490,     -32,    1124,     511,     214,      27,   -1355,      18,    1258,    1163,    -112,     -17,  100.0,    2.3,   59.0,    0.0,   50.1,    2.9,    0.2,   26.2,    4.1,    0.5,    5.9,   27.3,    0.1,   85.4,   94.1,   14.6,    5.9,     52,.,      4,      0,     21,.,      5,      9,      7,.,      4,.,.,     38,     21,    39.2,    82.5,    54.8,    88.7,    39.2,    82.5,    54.8,    88.6,"(NIKKEI INDEX X $5.00)","240741","CME ","240 ","F20","FutOnly"
"NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,240743,CME ,00,240 ,   82146,   24068,   12958,     839,   21746,   11038,    3055,   10135,   13825,    1373,   10351,    1146,      61,   71628,   44295,   10518,   37851,    9535,    5782,     233,    -496,    1262,     602,    -246,    3260,    1722,     634,   -1640,       0,      18,    8574,    2467,     961,    7068,  100.0,   29.3,   15.8,    1.0,   26.5,   13.4,    3.7,   12.3,   16.8,    1.7,   12.6,    1.4,    0.1,   87.2,   53.9,   12.8,   46.1,     90,     17,     11,.,     19,      5,      7,     15,     17,      4,      4,.,.,     62,     43,    34.9,    25.6,    47.6,    32.6,    34.5,    24.1,    46.2,    31.0,"(NIKKEI INDEX X JPY 500)","240743","CME ","240 ","F20","FutOnly"
"MSCI EAFE MINI INDEX - ICE FUTURES U.S.",180213,2018-02-13,244041,ICUS,01,244 ,  274985,   22807,  166237,    4420,  175044,   70545,   22647,   36792,    3418,    1763,    2089,    1141,       0,  265562,  270171,    9423,    4814,   -9856,   -1445,  -13114,     443,    2121,    2859,    -655,   -9872,     846,    -479,    -427,      80,       0,  -10314,  -10020,     458,     164,  100.0,    8.3,   60.5,    1.6,   63.7,   25.7,    8.2,   13.4,    1.2,    0.6,    0.8,    0.4,    0.0,   96.6,   98.2,    3.4,    1.8,    152,      9,     13,      5,     56,     29,     19,     33,      6,      9,.,.,      0,    113,     72,    32.4,    50.2,    46.0,    71.8,    30.4,    49.2,    42.9,    70.4,"(MSCI EAFE INDEX X $50)","244041","ICUS","244 ","F20","FutOnly"
"MSCI EMERGING MKTS MINI INDEX - ICE FUTURES U.S.",180213,2018-02-13,244042,ICUS,01,244 , 1041853,   52061,  705187,    5798,  597514,  169105,   83179,  197515,   34301,   15981,   57021,   13405,    2122, 1011191, 1029078,   30662,   12775,  -42432,    4050,  -49162,    -519,  -39172,    2511,    2735,  -10148,      53,   -2298,    1884,    1155,     367,  -43101,  -45158,     669,    2726,  100.0,    5.0,   67.7,    0.6,   57.4,   16.2,    8.0,   19.0,    3.3,    1.5,    5.5,    1.3,    0.2,   97.1,   98.8,    2.9,    1.2,    390,     24,     21,      8,    149,     48,     60,     74,     24,     14,     40,      9,      9,    320,    161,    20.6,    44.3,    32.4,    65.7,    19.4,    44.3,    30.4,    65.5,"(MSCI Emerging Markets Index x $50)","244042","ICUS","244 ","F20","FutOnly"
"E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,33874A,CME ,00,138 ,   76435,    6919,   26165,     809,   34482,   36602,    4907,   16524,    1982,    1000,       0,    1111,       0,   64641,   72576,   11794,    3859,   -8679,    1466,   -7825,    -179,   -2415,    1517,    -664,   -5137,   -1042,    -610,       0,       0,       0,   -7539,   -8803,   -1140,     124,  100.0,    9.1,   34.2,    1.1,   45.1,   47.9,    6.4,   21.6,    2.6,    1.3,    0.0,    1.5,    0.0,   84.6,   95.0,   15.4,    5.0,     76,      7,      7,.,     27,     15,     13,     12,      6,      5,      0,.,      0,     55,     40,    35.1,    45.3,    48.5,    66.3,    35.1,    44.7,    47.2,    65.7,"(S&P 400 INDEX X $100)","33874A","CME ","138 ","F20","FutOnly"
"S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE",180213,2018-02-13,43874A,CME ,00,438 ,  102504,   23574,   40186,   60768,   10073,       0,       0,    2121,     111,    1208,    4520,      30,       0,  102264,  102303,     240,     201,    1222,    1211,     554,     587,    -546,       0,       0,    -124,       0,       0,       0,       0,       0,    1128,    1141,      94,      81,  100.0,   23.0,   39.2,   59.3,    9.8,    0.0,    0.0,    2.1,    0.1,    1.2,    4.4,    0.0,    0.0,   99.8,   99.8,    0.2,    0.2,     32,      4,     12,      8,      7,      0,      0,.,.,.,      4,.,      0,     24,     18,    85.1,    78.6,    94.5,    93.3,    31.6,    31.1,    37.6,    37.9,"(S&P 500 ANNUAL DIVIDEND INDEX X $250)","43874A","CME ","438 ","F20","FutOnly"
"U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE",180213,2018-02-13,020601,CBT ,00,020 ,  829841,   25662,   58049,   12658,  353563,  238511,  154246,  101613,  125095,   29403,   24104,   22234,     337,  701586,  640533,  128255,  189308,   39061,   -8982,   15459,    3522,   70801,    1044,   -2752,  -22478,    -143,    5235,    1349,     724,     -39,   46656,   23050,   -7595,   16011,  100.0,    3.1,    7.0,    1.5,   42.6,   28.7,   18.6,   12.2,   15.1,    3.5,    2.9,    2.7,    0.0,   84.5,   77.2,   15.5,   22.8,    184,      8,     18,      9,     44,     34,     38,     22,     41,     28,      7,     10,.,    124,    137,    24.5,    23.7,    35.4,    32.9,    18.4,    16.9,    27.2,    23.9,"(CONTRACTS OF $100,000 FACE VALUE)","020601","CBT ","020 ","F30","FutOnly"
