"NEW ZEALAND DOLLAR - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,112741,CME ,00,112 ,   42640,   11105,    6812,       0,   15553,   10129,     594,    8791,   16690,    1988,     349,    2304,       0,   38380,   38517,    4260,    4123,    6494,    -391,    5460,       0,    3550,   -2967,      -1,    2219,    4307,      62,     211,     200,       0,    5650,    7061,     844,    -567,  100.0,   26.0,   16.0,    0.0,   36.5,   23.8,    1.4,   20.6,   39.1,    4.7,    0.8,    5.4,    0.0,   90.0,   90.3,   10.0,    9.7,     81,      5,      5,      0,     15,     11,.,     19,     19,      6,.,      5,      0,     46,     43,    46.8,    33.0,    62.2,    51.7,    46.8,    27.8,    61.3,    46.6,"(CONTRACTS OF NZD 100,000)","112741","CME ","112 ","F15","FutOnly"
"DJIA Consolidated - CHICAGO BOARD OF TRADE",190326,2019-03-26,12460+,CBT ,00,124 ,   39096,    6093,   21113,     949,    9891,    1593,    2382,   10351,    2972,     363,    1476,    1691,       0,   31504,   31062,    7592,    8034,    -736,   -1006,    2984,    -215,     -69,   -3455,     877,    -737,   -1516,    -299,    -293,     136,       0,   -1741,   -1487,    1006,     751,  100.0,   15.6,   54.0,    2.4,   25.3,    4.1,    6.1,   26.5,    7.6,    0.9,    3.8,    4.3,    0.0,   80.6,   79.5,   19.4,   20.5,     90,     11,     15,.,     16,      4,      5,     23,     10,      5,.,      9,      0,     58,     44,    32.5,    37.9,    47.2,    56.7,    32.4,    34.6,    44.8,    49.3,"($10 X DJIA INDEX)","12460+","CBT ","124 ","F20","FutOnly"
"DOW JONES INDUSTRIAL AVG- x $5 - CHICAGO BOARD OF TRADE",190326,2019-03-26,124603,CBT ,00,124 ,   78191,   12186,   42225,    1897,   19782,    3186,    4763,   20702,    5944,     726,    2951,    3382,       0,   63007,   62123,   15184,   16068,   -1471,   -2012,    5968,    -429,    -138,   -6909,    1754,   -1474,   -3031,    -598,    -585,     272,       0,   -3482,   -2973,    2011,    1502,  100.0,   15.6,   54.0,    2.4,   25.3,    4.1,    6.1,   26.5,    7.6,    0.9,    3.8,    4.3,    0.0,   80.6,   79.5,   19.4,   20.5,     90,     11,     15,.,     16,      4,      5,     23,     10,      5,.,      9,      0,     58,     44,    32.5,    37.9,    47.2,    56.7,    32.4,    34.6,    44.8,    49.3,"($5 X DJIA INDEX)","124603","CBT ","124 ","F20","FutOnly"
"DOW JONES U.S. REAL ESTATE IDX - CHICAGO BOARD OF TRADE",190326,2019-03-26,124606,CBT ,00,124 ,   22125,    2517,   17819,       0,   17232,    1467,     436,     639,    1237,       0,       0,     452,       0,   20824,   21411,    1301,     714,     -77,     375,     -92,       0,    -681,      14,     -14,     269,     -21,       0,       0,       0,       0,     -51,    -113,     -26,      36,  100.0,   11.4,   80.5,    0.0,   77.9,    6.6,    2.0,    2.9,    5.6,    0.0,    0.0,    2.0,    0.0,   94.1,   96.8,    5.9,    3.2,     24,.,      5,      0,     11,.,.,.,.,      0,      0,.,      0,     17,     10,    62.2,    75.1,    80.3,    95.4,    62.2,    75.1,    79.4,    94.8,"($100 X DJ US REAL ESTATE INDEX)","124606","CBT ","124 ","F20","FutOnly"
"S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,13874+,CME ,00,138 ,  526058,   47723,  136092,    6007,  271532,  119075,   56230,   45050,   69708,   10099,   15768,   54557,    1766,  454175,  453534,   71883,   72524,    6034,    3505,   11278,    -499,   -6563,   -6217,     678,    4604,   -7451,    -615,   -1168,    1113,     354,     296,   -1358,    5739,    7392,  100.0,    9.1,   25.9,    1.1,   51.6,   22.6,   10.7,    8.6,   13.3,    1.9,    3.0,   10.4,    0.3,   86.3,   86.2,   13.7,   13.8,    549,     30,     39,     19,    167,     88,    118,     65,     97,     50,     32,     31,     14,    379,    371,    11.7,    16.3,    21.0,    27.1,    10.9,    15.9,    18.7,    26.6,"(S&P 500 INDEX X $250.00)","13874+","CME ","138 ","F20","FutOnly"
"S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,138741,CME ,00,138 ,   25217,    1838,   13316,       0,    3663,    1097,       0,    4588,     732,       0,       0,       0,       0,   10089,   15145,   15128,   10072,    4901,    1652,    6109,   -1000,       0,       0,       0,      32,     117,       0,       0,       0,       0,     684,    5226,    4217,    -325,  100.0,    7.3,   52.8,    0.0,   14.5,    4.4,    0.0,   18.2,    2.9,    0.0,    0.0,    0.0,    0.0,   40.0,   60.1,   60.0,   39.9,     23,.,      7,      0,.,.,      0,      7,.,      0,      0,      0,      0,     12,     11,    26.9,    49.2,    37.5,    59.3,    26.9,    49.2,    37.5,    59.3,"(S&P 500 INDEX X $250.00)","138741","CME ","138 ","F20","FutOnly"
"E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,138749,CME ,00,138 ,   14350,    4423,   11909,       0,    7090,     857,     268,     540,     452,       0,       0,       0,       0,   12321,   13486,    2029,     864,     190,    -150,     350,       0,     484,       0,       0,       0,     103,       0,       0,       0,       0,     334,     453,    -144,    -263,  100.0,   30.8,   83.0,    0.0,   49.4,    6.0,    1.9,    3.8,    3.1,    0.0,    0.0,    0.0,    0.0,   85.9,   94.0,   14.1,    6.0,     25,      6,      6,      0,      8,.,.,.,.,      0,      0,      0,      0,     16,     12,    52.3,    80.4,    68.7,    90.6,    52.3,    80.4,    67.9,    90.6,"($100 x S&P Select Sector Energy Index price)","138749","CME ","138 ","F20","FutOnly"
"E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,13874A,CME ,00,138 , 2504206,  234958,  619412,   24504, 1344832,  595376,  275666,  220875,  363443,   31930,   78838,  272786,    8828, 2220431, 2191945,  283775,  312261,    5666,    9536,   26118,    2235,  -32816,  -31087,    3390,   24228,  -36468,   -4445,   -5841,    5567,    1771,   -1942,  -32919,    7608,   38585,  100.0,    9.4,   24.7,    1.0,   53.7,   23.8,   11.0,    8.8,   14.5,    1.3,    3.1,   10.9,    0.4,   88.7,   87.5,   11.3,   12.5,    547,     30,     37,     17,    167,     88,    118,     64,     98,     47,     32,     31,     14,    374,    369,    12.2,    16.8,    22.1,    27.6,    11.4,    16.7,    19.8,    27.0,"($50 X S&P 500 INDEX)","13874A","CME ","138 ","F20","FutOnly"
"E-MINI S&P UTILITIES INDEX - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,13874J,CME ,00,138 ,   10144,    1835,    5112,     112,    3611,    3241,    1107,    1110,       0,       0,       0,       0,       0,    7775,    9572,    2369,     572,    -417,    -468,     -81,     -32,       2,    -755,     413,    -326,       0,       0,       0,       0,       0,    -411,    -455,      -6,      38,  100.0,   18.1,   50.4,    1.1,   35.6,   31.9,   10.9,   10.9,    0.0,    0.0,    0.0,    0.0,    0.0,   76.6,   94.4,   23.4,    5.6,     21,.,      8,.,      4,.,.,      4,      0,      0,      0,      0,      0,     13,     12,    49.7,    74.3,    65.9,    86.5,    48.3,    64.8,    60.3,    77.0,"($100 x S&P Select Sector Utilities Index price)","13874J","CME ","138 ","F20","FutOnly"
"NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,20974+,CME ,00,209 ,   38725,   10043,    9214,      37,   13663,    9631,     666,    5958,    9449,     694,    1739,    1382,      17,   32816,   31089,    5909,    7636,   -1143,   -3327,    1844,     -27,     687,   -3065,     -34,    1210,      87,     229,     -90,    -143,       1,   -1352,   -1108,     208,     -35,  100.0,   25.9,   23.8,    0.1,   35.3,   24.9,    1.7,   15.4,   24.4,    1.8,    4.5,    3.6,    0.0,   84.7,   80.3,   15.3,   19.7,    230,     22,     21,.,     55,     33,     25,     28,     48,      9,      9,     14,.,    131,    137,    19.2,    20.3,    31.2,    31.2,    18.8,    20.2,    30.2,    30.9,"(NASDAQ 100 INDEX X $100)","20974+","CME ","209 ","F20","FutOnly"
"NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,209742,CME ,00,209 ,  193624,   50216,   46072,     184,   68313,   48155,    3332,   29788,   47243,    3469,    8696,    6908,      83,  164081,  155446,   29543,   38178,   -5716,  -16637,    9220,    -135,    3434,  -15325,    -171,    6048,     434,    1147,    -448,    -713,       4,   -6758,   -5539,    1042,    -177,  100.0,   25.9,   23.8,    0.1,   35.3,   24.9,    1.7,   15.4,   24.4,    1.8,    4.5,    3.6,    0.0,   84.7,   80.3,   15.3,   19.7,    230,     22,     21,.,     55,     33,     25,     28,     48,      9,      9,     14,.,    131,    137,    19.2,    20.3,    31.2,    31.2,    18.8,    20.2,    30.2,    30.9,"(NASDAQ 100 STOCK INDEX X $20)","209742","CME ","209 ","F20","FutOnly"
"E-MINI RUSSELL 2000 INDEX - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,239742,CME ,00,239 ,  457021,   72350,   65568,    5002,  241897,  215471,   39877,   65341,   74234,    6487,    7203,   32474,      78,  438235,  439191,   18786,   17830,    4397,    4753,   -8207,    1017,   -3520,   -5482,     322,   -1459,   12111,    3162,    1025,    1630,      48,    5348,    4601,    -951,    -204,  100.0,   15.8,   14.3,    1.1,   52.9,   47.1,    8.7,   14.3,   16.2,    1.4,    1.6,    7.1,    0.0,   95.9,   96.1,    4.1,    3.9,    301,     29,     17,      5,     73,     54,     42,     46,     54,     22,     13,     15,.,    193,    179,    19.6,    26.6,    31.8,    42.7,    18.2,    26.3,    29.9,    42.4,"(RUSSEL 2000 INDEX X $50)","239742","CME ","239 ","F20","FutOnly"
"NIKKEI STOCK AVERAGE - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,240741,CME ,00,240 ,   23990,    1913,       0,       0,   10388,    1754,     444,    4692,   18475,      10,    1069,     365,       0,   18516,   21048,    5474,    2942,     618,      -9,       0,       0,    -359,    -214,     -16,     518,     976,       1,       2,     149,       0,     137,     896,     481,    -278,  100.0,    8.0,    0.0,    0.0,   43.3,    7.3,    1.9,   19.6,   77.0,    0.0,    4.5,    1.5,    0.0,   77.2,   87.7,   22.8,   12.3,     31,.,      0,      0,     10,      4,      4,      6,      5,.,.,.,      0,     26,     11,    32.8,    78.0,    52.7,    85.4,    32.8,    77.5,    52.7,    83.8,"(NIKKEI INDEX X $5.00)","240741","CME ","240 ","F20","FutOnly"
"NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,240743,CME ,00,240 ,   54750,    3606,   15491,      13,   15096,    4837,    2336,   25012,    8543,      92,       0,     400,       0,   46155,   31712,    8595,   23038,   -1000,    -388,     415,     -41,      50,   -2275,     -14,    -987,    1880,      72,    -240,       0,       0,   -1548,      37,     548,   -1037,  100.0,    6.6,   28.3,    0.0,   27.6,    8.8,    4.3,   45.7,   15.6,    0.2,    0.0,    0.7,    0.0,   84.3,   57.9,   15.7,   42.1,     62,      8,     10,.,     12,      6,      7,     14,     11,.,      0,.,      0,     39,     35,    50.1,    27.2,    63.9,    37.5,    49.3,    27.2,    61.4,    36.6,"(NIKKEI INDEX X JPY 500)","240743","CME ","240 ","F20","FutOnly"
"MSCI EAFE MINI INDEX - ICE FUTURES U.S.",190326,2019-03-26,244041,ICUS,01,244 ,  317440,   29167,  190256,    3655,  235491,   81643,   18443,   14175,   14611,     155,    6773,    1409,       0,  307859,  310172,    9581,    7268,    9599,    4624,    5057,     -86,    8506,    3530,    -110,   -2029,     712,      48,    -491,       0,       0,   10462,    9151,    -863,     448,  100.0,    9.2,   59.9,    1.2,   74.2,   25.7,    5.8,    4.5,    4.6,    0.0,    2.1,    0.4,    0.0,   97.0,   97.7,    3.0,    2.3,    161,     14,     12,      6,     65,     34,     27,     14,     14,      4,      5,.,      0,    112,     86,    29.8,    43.3,    43.3,    61.5,    29.1,    43.2,    42.4,    61.5,"(MSCI EAFE INDEX X $50)","244041","ICUS","244 ","F20","FutOnly"
"MSCI EMERGING MKTS MINI INDEX - ICE FUTURES U.S.",190326,2019-03-26,244042,ICUS,01,244 , 1288922,   63435,  901259,    2063,  970873,  174840,  101091,   77335,   76923,    1640,   32043,   14030,    1563, 1250043, 1273409,   38879,   15513,    4939,    2276,   15571,   -1044,   12674,   -6865,   -5535,   -5008,    -865,    -666,    -637,     -53,      46,    2106,     589,    2833,    4350,  100.0,    4.9,   69.9,    0.2,   75.3,   13.6,    7.8,    6.0,    6.0,    0.1,    2.5,    1.1,    0.1,   97.0,   98.8,    3.0,    1.2,    408,     25,     21,      7,    184,     57,     77,     51,     29,     12,     34,      7,.,    323,    184,    16.9,    46.2,    27.3,    62.8,    16.7,    46.2,    26.2,    62.8,"(MSCI Emerging Markets Index x $50)","244042","ICUS","244 ","F20","FutOnly"
"E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,33874A,CME ,00,138 ,   62817,    7861,   12860,     885,   39929,   36622,    2613,     809,    1853,     479,     266,    4048,       0,   52842,   59360,    9975,    3457,    -356,    -323,    -426,     139,     419,    -493,     120,    -374,     158,     210,      -2,       0,       0,     189,    -292,    -545,     -64,  100.0,   12.5,   20.5,    1.4,   63.6,   58.3,    4.2,    1.3,    2.9,    0.8,    0.4,    6.4,    0.0,   84.1,   94.5,   15.9,    5.5,     78,      6,      8,      4,     33,     18,     13,.,      6,.,.,.,      0,     55,     43,    32.2,    35.6,    47.0,    57.2,    32.2,    35.5,    46.7,    57.2,"(S&P 400 INDEX X $100)","33874A","CME ","138 ","F20","FutOnly"
"S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE",190326,2019-03-26,43874A,CME ,00,438 ,   90930,   34450,   52575,   37689,    6049,       0,     305,   11412,       0,     300,     700,       0,       0,   90905,   90869,      25,      61,    1969,    2393,     577,    1392,    -418,       0,       0,   -1398,       0,       0,       0,       0,       0,    1969,    1969,       0,       0,  100.0,   37.9,   57.8,   41.4,    6.7,    0.0,    0.3,   12.6,    0.0,    0.3,    0.8,    0.0,    0.0,  100.0,   99.9,    0.0,    0.1,     31,      4,     16,      8,      7,      0,.,.,      0,.,.,      0,      0,     20,     22,    84.3,    57.0,    93.3,    83.8,    50.1,    35.5,    55.8,    52.0,"(S&P 500 ANNUAL DIVIDEND INDEX X $250)","43874A","CME ","438 ","F20","FutOnly"
"U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE",190326,2019-03-26,020601,CBT ,00,020 ,  984867,    8728,   97622,    2896,  449864,  357799,  176482,  127396,  157417,    7402,   26992,   27857,    4570,  804330,  832045,  180537,  152822,   30436,    2585,    6424,   -3172,   17763,   22013,   -2955,   14953,    8302,   -5394,   -1054,    -863,    1038,   23764,   25393,    6672,    5043,  100.0,    0.9,    9.9,    0.3,   45.7,   36.3,   17.9,   12.9,   16.0,    0.8,    2.7,    2.8,    0.5,   81.7,   84.5,   18.3,   15.5,    187,      5,     18,.,     62,     27,     50,     29,     32,      7,      6,      8,.,    126,    124,    23.8,    34.9,    32.6,    46.3,    19.4,    31.4,    25.9,    39.4,"(CONTRACTS OF $100,000 FACE VALUE)","020601","CBT ","020 ","F30","FutOnly"
"ULTRA U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE",190326,2019-03-26,020604,CBT ,00,020 , 1140212,    8774,  195158,     198,  685109,   47080,  189939,   31479,  582465,   15712,   43810,    6915,    1729,  976750, 1039196,  163462,  101016,   22640,    -156,    6390,    -319,   22013,     -52,    7397,   -3670,    4722,   -6051,   -1439,    3922,    1478,   19253,   17487,    3387,    5153,  100.0,    0.8,   17.1,    0.0,   60.1,    4.1,   16.7,    2.8,   51.1,    1.4,    3.8,    0.6,    0.2,   85.7,   91.1,   14.3,    8.9,    128,.,     12,.,     62,     15,     48,      9,     22,     10,.,.,.,     99,     89,    31.7,    34.0,    42.6,    52.3,    24.6,    34.0,    34.1,    49.9,"(CONTRACTS OF $100,000 FACE VALUE)","020604","CBT ","020 ","F30","FutOnly"
"2-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE",190326,2019-03-26,042601,CBT ,00,042 , 3133763,  123714,  305463,    6500, 1592236,  470543,  226400,  512280, 1774450,   41324,  421450,  169017,   25027, 2948931, 3018724,  184832,  115039,   90925,   10867,   70020,   -6405,  116746,  -47778,  -15194,   17603,  112632,   -4247,   -4844,    2182,      12,  114538,  111222,  -23613,  -20297,  100.0,    3.9,    9.7,    0.2,   50.8,   15.0,    7.2,   16.3,   56.6,    1.3,   13.4,    5.4,    0.8,   94.1,   96.3,    5.9,    3.7,    335,     15,     27,      6,    116,     30,     75,     50,     57,     28,     24,     16,      7,    248,    203,    20.7,    34.0,    35.0,    48.1,    20.4,    33.0,    34.0,    46.8,"(CONTRACTS OF $200,000 FACE VALUE)","042601","CBT ","042 ","F30","FutOnly"
"10-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE",190326,2019-03-26,043602,CBT ,00,043 , 3946255,  235127,  240903,   50276, 1732211,  970547,  688726,  390191, 1265860,   89761,  279343,  213753,   21397, 3487032, 3541223,  459223,  405032,   83400,   75231,   49090,   -6455,  -74055,   32662,   62034,   52612,  -27121,  -20444,  -18823,  -28422,    1522,   71622,   62866,   11778,   20534,  100.0,    6.0,    6.1,    1.3,   43.9,   24.6,   17.5,    9.9,   32.1,    2.3,    7.1,    5.4,    0.5,   88.4,   89.7,   11.6,   10.3,    394,     26,     35,      7,    112,     66,     97,     55,     65,     33,     17,     18,      8,    272,    267,    20.8,    25.4,    28.9,    35.2,    15.6,    23.1,    22.4,    32.1,"(CONTRACTS OF $100,000 FACE VALUE)","043602","CBT ","043 ","F30","FutOnly"
"ULTRA 10-YEAR U.S. T-NOTES - CHICAGO BOARD OF TRADE",190326,2019-03-26,043607,CBT ,00,043 ,  714053,   31669,   60391,    1159,  303879,  307130,   75199,  117813,   98080,    9651,   61893,    8908,     500,  601763,  561018,  112290,  153035,   36822,    9367,   13662,      53,   21660,   39167,   -8757,   16411,   -5785,    4109,    5365,   -4000,       0,   48208,   38449,  -11386,   -1627,  100.0,    4.4,    8.5,    0.2,   42.6,   43.0,   10.5,   16.5,   13.7,    1.4,    8.7,    1.2,    0.1,   84.3,   78.6,   15.7,   21.4,    111,      5,      9,.,     30,     30,     35,     19,     11,     10,      4,.,.,     85,     74,    29.7,    25.2,    41.1,    37.9,    28.8,    24.1,    38.5,    34.6,"(CONTRACTS OF $100,000 FACE VALUE)","043607","CBT ","043 ","F30","FutOnly"
"5-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE",190326,2019-03-26,044601,CBT ,00,044 , 4268476,   91453,  377092,   33696, 2369498,  786034,  582977,  466565, 1783596,   76052,  231079,  267922,    4741, 3856061, 3912110,  412415,  356366,   38363,   32004,  -49325,    1528,  -52524,   33599,   73322,   -9188,   38368,  -41889,   25952,  -22505,    1669,   30874,   34767,    7489,    3596,  100.0,    2.1,    8.8,    0.8,   55.5,   18.4,   13.7,   10.9,   41.8,    1.8,    5.4,    6.3,    0.1,   90.3,   91.7,    9.7,    8.3,    337,     14,     32,      6,     96,     47,     84,     47,     65,     35,     11,     25,      4,    223,    243,    32.0,    26.8,    43.3,    37.1,    25.1,    26.0,    35.7,    35.1,"(CONTRACTS OF $100,000 FACE VALUE)","044601","CBT ","044 ","F30","FutOnly"
