"NEW ZEALAND DOLLAR - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,112741,CME ,00,112 ,   59354,   18539,   21874,     138,    6903,    3603,       0,   27277,   28021,     988,     165,     530,       0,   54010,   55154,    5344,    4200,     911,    -344,    3715,     -51,     -93,       0,       0,    1696,   -2092,    -627,    -220,    -134,       0,     361,     811,     550,     100,  100.0,   31.2,   36.9,    0.2,   11.6,    6.1,    0.0,   46.0,   47.2,    1.7,    0.3,    0.9,    0.0,   91.0,   92.9,    9.0,    7.1,     86,      4,      6,.,     11,      4,      0,     37,     18,      6,.,      4,      0,     58,     36,    44.2,    50.2,    60.4,    69.5,    44.2,    50.2,    60.4,    68.8,"(CONTRACTS OF NZD 100,000)","112741","CME ","112 ","F15","Combined"
"SOUTH AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,122741,CME ,00,122 ,   14040,     278,    7714,    2297,    7921,     105,       0,    1549,    2404,     448,       0,     219,       0,   12493,   13187,    1547,     853,    -604,     278,     -29,    -221,    -175,    -405,       0,    -372,     114,       1,       0,       0,       0,    -489,    -540,    -115,     -64,  100.0,    2.0,   54.9,   16.4,   56.4,    0.7,    0.0,   11.0,   17.1,    3.2,    0.0,    1.6,    0.0,   89.0,   93.9,   11.0,    6.1,     22,.,.,.,      4,.,      0,      5,      7,.,      0,.,      0,     12,     13,    75.9,    72.4,    85.7,    86.9,    60.3,    60.8,    67.5,    70.9,"(CONTRACTS OF ZAR 500,000)","122741","CME ","122 ","F15","Combined"
"DJIA Consolidated - CHICAGO BOARD OF TRADE",180306,2018-03-06,12460+,CBT ,00,124 ,   60156,   17551,   36647,    2489,   11880,     337,     217,   14764,    9086,    1859,    1442,    2106,     853,   51056,   53594,    9100,    6562,    -607,    -588,      83,     700,     338,    -528,    -233,     188,   -1329,    -413,      94,    1604,     157,     243,      43,    -850,    -649,  100.0,   29.2,   60.9,    4.1,   19.7,    0.6,    0.4,   24.5,   15.1,    3.1,    2.4,    3.5,    1.4,   84.9,   89.1,   15.1,   10.9,    108,     18,     18,      8,     15,.,.,     27,     13,     10,      7,      5,.,     78,     54,    32.7,    38.8,    44.6,    59.6,    32.7,    36.8,    44.5,    56.6,"($10 X DJIA INDEX)","12460+","CBT ","124 ","F20","Combined"
"DOW JONES INDUSTRIAL AVG- x $5 - CHICAGO BOARD OF TRADE",180306,2018-03-06,124603,CBT ,00,124 ,  120312,   35103,   73294,    4979,   23759,     673,     433,   29529,   18172,    3718,    2885,    4213,    1707,  102112,  107188,   18200,   13124,   -1213,   -1176,     166,    1401,     675,   -1055,    -465,     375,   -2658,    -825,     188,    3208,     314,     487,      85,   -1700,   -1298,  100.0,   29.2,   60.9,    4.1,   19.7,    0.6,    0.4,   24.5,   15.1,    3.1,    2.4,    3.5,    1.4,   84.9,   89.1,   15.1,   10.9,    108,     18,     18,      8,     15,.,.,     27,     13,     10,      7,      5,.,     78,     54,    32.7,    38.8,    44.6,    59.6,    32.7,    36.8,    44.5,    56.6,"($5 X DJIA INDEX)","124603","CBT ","124 ","F20","Combined"
"S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,13874+,CME ,00,138 ,  951043,   61077,  187648,  103570,  306567,  146099,   64516,   72102,  105555,  179216,   31686,   41450,   37344,  856078,  865398,   94965,   85644,  -20134,    3436,  -11999,     486,  -19635,    1816,    1794,    2679,   -5298,   -5547,   -3780,    1386,     554,  -20013,  -16808,    -120,   -3326,  100.0,    6.4,   19.7,   10.9,   32.2,   15.4,    6.8,    7.6,   11.1,   18.8,    3.3,    4.4,    3.9,   90.0,   91.0,   10.0,    9.0,    647,     37,     39,     55,    153,     99,    107,     86,    120,    129,     64,     48,     65,    505,    498,    14.4,    13.9,    22.6,    23.7,     9.9,    11.1,    14.2,    16.5,"(S&P 500 INDEX X $250.00)","13874+","CME ","138 ","F20","Combined"
"S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,138741,CME ,00,138 ,  115125,   40859,   24070,    4027,    8500,   10217,    2029,    8254,   19495,   19663,    3706,    2683,    4985,   92022,   87169,   23103,   27956,  -11972,     691,   -7877,    -315,   -1158,    -987,    -619,   -4637,    2093,   -5208,      16,     643,    -354,  -11585,  -12624,    -387,     652,  100.0,   35.5,   20.9,    3.5,    7.4,    8.9,    1.8,    7.2,   16.9,   17.1,    3.2,    2.3,    4.3,   79.9,   75.7,   20.1,   24.3,     72,     11,     11,      9,      6,      5,      5,     10,     16,     22,      7,      5,      9,     58,     59,    27.2,    25.9,    39.8,    38.6,    26.1,    20.5,    36.9,    30.0,"(S&P 500 INDEX X $250.00)","138741","CME ","138 ","F20","Combined"
"E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,138748,CME ,00,138 ,   23952,   21280,    5762,     857,       0,   12838,     268,       0,    2000,      77,       0,    1624,       0,   22482,   23426,    1470,     526,     913,     645,    -815,     857,    -335,     834,       0,       0,     -39,       0,       0,       0,       0,    1167,     837,    -254,      76,  100.0,   88.8,   24.1,    3.6,    0.0,   53.6,    1.1,    0.0,    8.3,    0.3,    0.0,    6.8,    0.0,   93.9,   97.8,    6.1,    2.2,     24,      7,      5,.,      0,      8,.,      0,.,.,      0,.,      0,     10,     17,    77.5,    73.0,    92.4,    85.2,    77.5,    72.7,    88.8,    83.4,"($100 x S&P Select Sector Consumer Staples Index price)","138748","CME ","138 ","F20","Combined"
"E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,138749,CME ,00,138 ,   13959,    3240,   11802,       0,    3114,     946,     645,    3920,       0,       2,     738,       0,       0,   11659,   13395,    2300,     564,    -403,    1983,   -1641,       0,   -2715,     946,     354,    -237,       0,       2,       0,       0,       0,    -613,    -339,     210,     -64,  100.0,   23.2,   84.5,    0.0,   22.3,    6.8,    4.6,   28.1,    0.0,    0.0,    5.3,    0.0,    0.0,   83.5,   96.0,   16.5,    4.0,     22,      4,      7,      0,      5,.,.,      4,      0,.,.,      0,      0,     15,     10,    44.4,    67.2,    64.4,    93.9,    42.3,    67.2,    62.3,    91.3,"($100 x S&P Select Sector Energy Index price)","138749","CME ","138 ","F20","Combined"
"E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,13874A,CME ,00,138 , 4179588,  329644, 1046443,  269164, 1493525,  682598,  309242,  418516,  529571,  698495,  154468,  208406,  147226, 3820278, 3891145,  359310,  288443,  -40808,    7178,  -27153,   10550,  -91551,   14849,   11231,   34559,  -38977,     331,  -16748,    5945,    2307,  -42143,  -20918,    1335,  -19890,  100.0,    7.9,   25.0,    6.4,   35.7,   16.3,    7.4,   10.0,   12.7,   16.7,    3.7,    5.0,    3.5,   91.4,   93.1,    8.6,    6.9,    631,     34,     42,     53,    153,     97,    105,     85,    114,    123,     59,     47,     60,    488,    484,    15.2,    14.6,    24.2,    24.8,    11.7,    12.9,    17.1,    19.5,"($50 X S&P 500 INDEX)","13874A","CME ","138 ","F20","Combined"
"E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,13874C,CME ,00,138 ,   29880,    6960,   28169,       0,    6083,       0,    1451,   12202,       0,       0,     582,       0,       0,   27278,   29620,    2602,     260,    -715,    -262,    -209,       0,     305,       0,       0,    -311,    -509,       0,    -243,       0,       0,    -511,    -718,    -204,       3,  100.0,   23.3,   94.3,    0.0,   20.4,    0.0,    4.9,   40.8,    0.0,    0.0,    1.9,    0.0,    0.0,   91.3,   99.1,    8.7,    0.9,     27,.,      9,      0,      9,      0,.,      6,      0,      0,.,      0,      0,     18,     11,    57.4,    77.0,    75.7,    94.6,    55.1,    77.0,    73.3,    93.6,"($250 x S&P Select Sector Financial Index price)","13874C","CME ","138 ","F20","Combined"
"E-MINI S&P TECHNOLOGY INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,13874I,CME ,00,138 ,   15663,    7071,   11811,       0,    5833,    1108,     987,       0,    1229,      13,     317,       0,       0,   14221,   15148,    1442,     515,    1560,       0,    3548,       0,    1972,   -1530,    -350,       0,       0,       0,       0,       0,       0,    1622,    1668,     -62,    -108,  100.0,   45.1,   75.4,    0.0,   37.2,    7.1,    6.3,    0.0,    7.8,    0.1,    2.0,    0.0,    0.0,   90.8,   96.7,    9.2,    3.3,     22,      5,      8,      0,      6,.,.,      0,.,.,.,      0,      0,     13,     11,    54.6,    55.0,    81.6,    84.4,    48.3,    55.0,    75.3,    83.4,"($100 x S&P Select Sector Technology Index price)","13874I","CME ","138 ","F20","Combined"
"NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,20974+,CME ,00,209 ,   52504,   14804,    8563,    4988,    8659,   14158,     569,    9655,   10533,    3852,    1841,    1423,    1007,   45376,   45094,    7128,    7410,    2448,    -809,     889,    1701,   -1688,     737,     -51,    2761,    -607,     523,    -635,    -498,     133,    1935,    2828,     513,    -380,  100.0,   28.2,   16.3,    9.5,   16.5,   27.0,    1.1,   18.4,   20.1,    7.3,    3.5,    2.7,    1.9,   86.4,   85.9,   13.6,   14.1,    250,     21,     18,     11,     43,     32,     22,     40,     63,     29,     14,     18,      9,    154,    167,    21.0,    17.1,    35.3,    28.9,    20.2,    15.9,    30.6,    24.7,"(NASDAQ 100 INDEX X $100)","20974+","CME ","209 ","F20","Combined"
"NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,209742,CME ,00,209 ,  262519,   74022,   42815,   24940,   43296,   70791,    2847,   48274,   52664,   19260,    9206,    7114,    5037,  226881,  225468,   35638,   37051,   12240,   -4047,    4447,    8503,   -8441,    3687,    -255,   13805,   -3034,    2616,   -3175,   -2488,     667,    9673,   14142,    2567,   -1902,  100.0,   28.2,   16.3,    9.5,   16.5,   27.0,    1.1,   18.4,   20.1,    7.3,    3.5,    2.7,    1.9,   86.4,   85.9,   13.6,   14.1,    250,     21,     18,     11,     43,     32,     22,     40,     63,     29,     14,     18,      9,    154,    167,    21.0,    17.1,    35.3,    28.9,    20.2,    15.9,    30.6,    24.7,"(NASDAQ 100 STOCK INDEX X $20)","209742","CME ","209 ","F20","Combined"
"E-MINI RUSSELL 2000 INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,239742,CME ,00,239 ,  526453,   81630,  132383,    5890,  211316,  209994,   35405,  141647,  103961,   13382,   16922,    7988,    2434,  508627,  511438,   17826,   15015,   -6748,    2025,   -9930,    1579,   -5267,    4232,     587,   -7948,   -7452,    3275,   -1592,     889,     722,   -6618,   -6098,    -130,    -650,  100.0,   15.5,   25.1,    1.1,   40.1,   39.9,    6.7,   26.9,   19.7,    2.5,    3.2,    1.5,    0.5,   96.6,   97.1,    3.4,    2.9,    282,     17,     25,      9,     70,     48,     36,     48,     52,     29,     10,     10,.,    179,    179,    19.0,    35.6,    32.0,    47.4,    18.6,    35.3,    30.7,    45.4,"(RUSSEL 2000 INDEX X $50)","239742","CME ","239 ","F20","Combined"
"RUSSELL 2000 MINI INDEX FUTURE - ICE FUTURES U.S.",180306,2018-03-06,23977A,ICUS,01,239 ,   26727,   12381,   16815,     930,     988,     889,       0,    5730,    2524,       3,    1145,     670,     230,   21407,   22061,    5320,    4666,    2205,    -689,    2531,     222,     306,       0,       0,    2191,    -158,       2,       0,   -1000,       0,    2032,    1597,     173,     608,  100.0,   46.3,   62.9,    3.5,    3.7,    3.3,    0.0,   21.4,    9.4,    0.0,    4.3,    2.5,    0.9,   80.1,   82.5,   19.9,   17.5,     48,     15,     11,.,.,.,      0,      7,      7,.,.,.,.,     30,     24,    32.8,    50.7,    50.7,    62.9,    32.8,    50.5,    48.9,    62.0,"(RUSSELL 2000 INDEX X $50)","23977A","ICUS","239 ","F20","Combined"
"NIKKEI STOCK AVERAGE - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,240741,CME ,00,240 ,   65703,    1610,   34057,    5909,   24544,    1543,     119,   18246,    1819,    3053,    3234,   14051,     343,   57058,   60894,    8645,    4809,    9762,     450,       0,    5909,   -2018,      -8,       0,     979,      67,    2706,     -37,    -545,     280,    8269,    8409,    1493,    1353,  100.0,    2.5,   51.8,    9.0,   37.4,    2.3,    0.2,   27.8,    2.8,    4.6,    4.9,   21.4,    0.5,   86.8,   92.7,   13.2,    7.3,     53,.,      4,      4,     18,.,      4,     12,      5,      9,      6,.,.,     47,     24,    34.2,    77.5,    50.3,    86.3,    34.0,    71.5,    45.9,    77.3,"(NIKKEI INDEX X $5.00)","240741","CME ","240 ","F20","Combined"
"NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,240743,CME ,00,240 ,   90073,   19764,   16486,   10204,   18019,   14498,    2680,   10229,   13324,    4616,    9165,    1595,     772,   75449,   64175,   14624,   25898,    7519,    -802,    -249,    9460,   -5542,    2943,    -115,   -3231,    -742,    2868,    -528,     487,     709,    2819,   15361,    4700,   -7842,  100.0,   21.9,   18.3,   11.3,   20.0,   16.1,    3.0,   11.4,   14.8,    5.1,   10.2,    1.8,    0.9,   83.8,   71.2,   16.2,   28.8,     86,     13,     13,      9,     17,      6,      8,     12,     18,     14,.,      4,.,     63,     57,    34.5,    31.0,    49.0,    40.8,    29.6,    24.0,    41.6,    31.5,"(NIKKEI INDEX X JPY 500)","240743","CME ","240 ","F20","Combined"
"MSCI EAFE MINI INDEX - ICE FUTURES U.S.",180306,2018-03-06,244041,ICUS,01,244 ,  268135,   26257,  158974,    4041,  177916,   65471,   19171,   27327,   12508,    1867,    2318,    1173,       0,  258897,  263205,    9238,    4930,    3573,    1660,    1612,     187,    4975,     596,   -1302,    -807,    3297,     392,    -305,      65,       0,    4800,    4847,   -1227,   -1274,  100.0,    9.8,   59.3,    1.5,   66.4,   24.4,    7.1,   10.2,    4.7,    0.7,    0.9,    0.4,    0.0,   96.6,   98.2,    3.4,    1.8,    149,      6,     14,      6,     55,     28,     22,     28,     11,      9,      4,.,      0,    107,     79,    32.5,    48.5,    47.8,    69.1,    31.2,    47.6,    45.3,    68.0,"(MSCI EAFE INDEX X $50)","244041","ICUS","244 ","F20","Combined"
"MSCI EMERGING MKTS MINI INDEX - ICE FUTURES U.S.",180306,2018-03-06,244042,ICUS,01,244 , 1065140,   60004,  738437,   17350,  616719,  139193,   85628,  173697,   36617,   17560,   53097,   13404,    1970, 1026025, 1050159,   39115,   14981,   20085,    7239,    8912,   12237,    5892,   -7063,    -160,   -4801,    1366,    3013,   -3126,      49,     257,   20552,   18612,    -467,    1473,  100.0,    5.6,   69.3,    1.6,   57.9,   13.1,    8.0,   16.3,    3.4,    1.6,    5.0,    1.3,    0.2,   96.3,   98.6,    3.7,    1.4,    385,     29,     17,     12,    146,     46,     56,     73,     23,     16,     45,      6,      9,    327,    151,    19.6,    44.8,    32.2,    65.0,    18.4,    44.7,    29.8,    64.7,"(MSCI Emerging Markets Index x $50)","244042","ICUS","244 ","F20","Combined"
"E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,33874A,CME ,00,138 ,   74945,    4590,   27079,     529,   38141,   33924,    3990,   16003,    2955,     893,       0,    1107,       0,   64146,   70477,   10799,    4468,     845,    -343,      11,     -96,    1693,     529,    -419,    1435,      88,    -307,       0,       6,       0,    1963,    -188,   -1118,    1033,  100.0,    6.1,   36.1,    0.7,   50.9,   45.3,    5.3,   21.4,    3.9,    1.2,    0.0,    1.5,    0.0,   85.6,   94.0,   14.4,    6.0,     78,      5,      7,.,     29,     15,     11,     16,      4,      6,      0,.,      0,     56,     40,    34.5,    45.9,    48.9,    66.4,    34.5,    45.8,    47.8,    66.3,"(S&P 400 INDEX X $100)","33874A","CME ","138 ","F20","Combined"
"S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,43874A,CME ,00,438 ,  107809,   24323,   40490,   65749,   10073,       0,       0,    2179,     649,     620,    4575,      30,     250,  107769,  107788,      40,      21,    2070,    -364,    -304,    2324,       0,       0,       0,      20,       0,       0,      55,       0,     250,    2285,    2270,    -215,    -200,  100.0,   22.6,   37.6,   61.0,    9.3,    0.0,    0.0,    2.0,    0.6,    0.6,    4.2,    0.0,    0.2,  100.0,  100.0,    0.0,    0.0,     35,      4,     12,      8,      7,      0,      0,.,.,.,      5,.,.,     27,     19,    85.9,    78.9,    95.1,    92.8,    31.5,    29.6,    36.4,    36.2,"(S&P 500 ANNUAL DIVIDEND INDEX X $250)","43874A","CME ","438 ","F20","Combined"
"U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE",180306,2018-03-06,020601,CBT ,00,020 ,  968518,   21957,   48128,   40495,  359924,  228836,  168896,   95580,  154171,  100339,   27054,   18412,   14178,  828422,  773454,  140096,  195064,  -18970,    1766,   -3351,    3215,   14089,    4743,   -6461,   -1315,   13569,  -12427,    2194,   -1035,    1210,    2270,    -538,  -21240,  -18432,  100.0,    2.3,    5.0,    4.2,   37.2,   23.6,   17.4,    9.9,   15.9,   10.4,    2.8,    1.9,    1.5,   85.5,   79.9,   14.5,   20.1,    185,     10,     18,     19,     46,     33,     45,     27,     35,     45,      8,      8,      6,    145,    155,    20.7,    24.2,    29.2,    33.0,    14.4,    18.1,    21.4,    24.8,"(CONTRACTS OF $100,000 FACE VALUE)","020601","CBT ","020 ","F30","Combined"
"ULTRA U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE",180306,2018-03-06,020604,CBT ,00,020 ,  967739,   10345,  138588,    5800,  507138,  106462,  138196,   66160,  389514,   66835,   32953,    5755,       0,  827426,  851149,  140313,  116590,  -37198,   -2344,    8564,   -6178,   15223,    2408,   -4119,    9061,   -1774,  -26188,   -7364,   -3082,       0,  -21909,  -30369,  -15289,   -6829,  100.0,    1.1,   14.3,    0.6,   52.4,   11.0,   14.3,    6.8,   40.2,    6.9,    3.4,    0.6,    0.0,   85.5,   88.0,   14.5,   12.0,    123,      4,     13,      6,     44,     20,     36,     15,     21,     21,.,.,      0,     88,     98,    26.1,    34.0,    39.6,    46.8,    20.3,    33.2,    31.5,    42.8,"(CONTRACTS OF $100,000 FACE VALUE)","020604","CBT ","020 ","F30","Combined"
"2-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE",180306,2018-03-06,042601,CBT ,00,042 , 1906975,   91079,  167458,   11659,  714147,  376491,  222617,  393592,  434085,  192771,  147075,  304631,    6048, 1778988, 1715759,  127987,  191216,  -67028,   10974,   13494,  -20885,  -13408,   22753,    1387,   31627,  -26814,  -21112,  -21476,   -1776,   -1115,  -34007,  -34067,  -33021,  -32961,  100.0,    4.8,    8.8,    0.6,   37.4,   19.7,   11.7,   20.6,   22.8,   10.1,    7.7,   16.0,    0.3,   93.3,   90.0,    6.7,   10.0,    334,     19,     33,     13,     78,     51,     59,     51,     58,     52,     19,     25,.,    225,    236,    18.8,    23.1,    30.4,    34.5,    16.3,    18.3,    25.4,    26.8,"(CONTRACTS OF $200,000 FACE VALUE)","042601","CBT ","042 ","F30","Combined"
