"NEW ZEALAND DOLLAR - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,112741,CME ,00,112 ,   59354,   18539,   21874,     138,    6903,    3603,       0,   27277,   28021,     988,     165,     530,       0,   54010,   55154,    5344,    4200,     911,    -344,    3715,     -51,     -93,       0,       0,    1696,   -2092,    -627,    -220,    -134,       0,     361,     811,     550,     100,  100.0,   31.2,   36.9,    0.2,   11.6,    6.1,    0.0,   46.0,   47.2,    1.7,    0.3,    0.9,    0.0,   91.0,   92.9,    9.0,    7.1,     86,      4,      6,.,     11,      4,      0,     37,     18,      6,.,      4,      0,     58,     36,    44.2,    50.2,    60.4,    69.5,    44.2,    50.2,    60.4,    68.8,"(CONTRACTS OF NZD 100,000)","112741","CME ","112 ","F15","FutOnly"
"SOUTH AFRICAN RAND - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,122741,CME ,00,122 ,   14040,     278,    7714,    2297,    7921,     105,       0,    1549,    2404,     448,       0,     219,       0,   12493,   13187,    1547,     853,    -604,     278,     -29,    -221,    -175,    -405,       0,    -372,     114,       1,       0,       0,       0,    -489,    -540,    -115,     -64,  100.0,    2.0,   54.9,   16.4,   56.4,    0.7,    0.0,   11.0,   17.1,    3.2,    0.0,    1.6,    0.0,   89.0,   93.9,   11.0,    6.1,     22,.,.,.,      4,.,      0,      5,      7,.,      0,.,      0,     12,     13,    75.9,    72.4,    85.7,    86.9,    60.3,    60.8,    67.5,    70.9,"(CONTRACTS OF ZAR 500,000)","122741","CME ","122 ","F15","FutOnly"
"DJIA Consolidated - CHICAGO BOARD OF TRADE",180306,2018-03-06,12460+,CBT ,00,124 ,   58398,   17633,   36647,    2181,   11880,     337,     217,   14687,    9260,    1194,    1680,    2088,     100,   49571,   52023,    8828,    6375,    -688,    -442,      84,     617,     338,    -528,    -233,     166,   -1207,    -544,     163,    1644,     100,     166,     -67,    -854,    -621,  100.0,   30.2,   62.8,    3.7,   20.3,    0.6,    0.4,   25.1,   15.9,    2.0,    2.9,    3.6,    0.2,   84.9,   89.1,   15.1,   10.9,    105,     18,     18,      7,     15,.,.,     26,     14,      9,      4,      5,.,     75,     50,    33.7,    39.9,    45.9,    61.4,    33.7,    37.9,    45.9,    58.3,"($10 X DJIA INDEX)","12460+","CBT ","124 ","F20","FutOnly"
"DOW JONES INDUSTRIAL AVG- x $5 - CHICAGO BOARD OF TRADE",180306,2018-03-06,124603,CBT ,00,124 ,  116796,   35265,   73294,    4362,   23759,     673,     433,   29374,   18520,    2388,    3360,    4176,     200,   99141,  104046,   17655,   12750,   -1375,    -883,     167,    1234,     675,   -1055,    -465,     332,   -2414,   -1087,     326,    3287,     200,     332,    -133,   -1707,   -1242,  100.0,   30.2,   62.8,    3.7,   20.3,    0.6,    0.4,   25.1,   15.9,    2.0,    2.9,    3.6,    0.2,   84.9,   89.1,   15.1,   10.9,    105,     18,     18,      7,     15,.,.,     26,     14,      9,      4,      5,.,     75,     50,    33.7,    39.9,    45.9,    61.4,    33.7,    37.9,    45.9,    58.3,"($5 X DJIA INDEX)","124603","CBT ","124 ","F20","FutOnly"
"S&P 500 Consolidated - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,13874+,CME ,00,138 ,  744178,   57590,  189097,   82757,  306569,  147962,   58841,   77608,   99052,   44689,   28992,   45365,    6916,  663963,  674679,   80215,   69499,   -7300,    3369,  -11512,    3054,  -19601,    1695,    2087,    1043,   -6248,    5408,   -4163,     868,    1099,   -7704,   -3550,     404,   -3750,  100.0,    7.7,   25.4,   11.1,   41.2,   19.9,    7.9,   10.4,   13.3,    6.0,    3.9,    6.1,    0.9,   89.2,   90.7,   10.8,    9.3,    601,     33,     42,     40,    154,     94,     97,     89,    106,     86,     38,     43,     16,    419,    421,    14.1,    15.3,    21.7,    24.8,    12.6,    14.2,    18.0,    21.1,"(S&P 500 INDEX X $250.00)","13874+","CME ","138 ","F20","FutOnly"
"S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,138741,CME ,00,138 ,   80010,   40699,   24289,    1235,    8458,   10172,    1216,    8286,   19097,       0,    3001,    2355,       0,   62895,   58364,   17115,   21646,   -5219,     687,   -7970,     800,   -1081,   -1032,      21,   -4996,    2483,    -249,      38,     519,       0,   -4780,   -5428,    -439,     209,  100.0,   50.9,   30.4,    1.5,   10.6,   12.7,    1.5,   10.4,   23.9,    0.0,    3.8,    2.9,    0.0,   78.6,   72.9,   21.4,   27.1,     56,     11,     10,.,      5,      4,      4,      8,     11,      0,.,      4,      0,     28,     35,    37.5,    30.0,    52.9,    43.8,    37.5,    30.0,    52.9,    43.8,"(S&P 500 INDEX X $250.00)","138741","CME ","138 ","F20","FutOnly"
"E-MINI S&P CONSU STAPLES INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,138748,CME ,00,138 ,   23952,   21280,    5762,     857,       0,   12838,     268,       0,    2000,      77,       0,    1624,       0,   22482,   23426,    1470,     526,     913,     645,    -815,     857,    -335,     834,       0,       0,     -39,       0,       0,       0,       0,    1167,     837,    -254,      76,  100.0,   88.8,   24.1,    3.6,    0.0,   53.6,    1.1,    0.0,    8.3,    0.3,    0.0,    6.8,    0.0,   93.9,   97.8,    6.1,    2.2,     24,      7,      5,.,      0,      8,.,      0,.,.,      0,.,      0,     10,     17,    77.5,    73.0,    92.4,    85.2,    77.5,    72.7,    88.8,    83.4,"($100 x S&P Select Sector Consumer Staples Index price)","138748","CME ","138 ","F20","FutOnly"
"E-MINI S&P ENERGY INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,138749,CME ,00,138 ,   13959,    3240,   11802,       0,    3114,     946,     645,    3920,       0,       2,     738,       0,       0,   11659,   13395,    2300,     564,    -403,    1983,   -1641,       0,   -2715,     946,     354,    -237,       0,       2,       0,       0,       0,    -613,    -339,     210,     -64,  100.0,   23.2,   84.5,    0.0,   22.3,    6.8,    4.6,   28.1,    0.0,    0.0,    5.3,    0.0,    0.0,   83.5,   96.0,   16.5,    4.0,     22,      4,      7,      0,      5,.,.,      4,      0,.,.,      0,      0,     15,     10,    44.4,    67.2,    64.4,    93.9,    42.3,    67.2,    62.3,    91.3,"($100 x S&P Select Sector Energy Index price)","138749","CME ","138 ","F20","FutOnly"
"E-MINI S&P 500 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,13874A,CME ,00,138 , 3320841,  313298, 1052884,  178770, 1493745,  692141,  284936,  444490,  497652,  125564,  130457,  215548,   34080, 3005340, 3081575,  315501,  239266,  -10405,    7835,  -23288,   16847,  -91766,   14466,    9495,   32347,  -41502,   26131,  -21009,    1739,    5501,  -14619,    9389,    4214,  -19794,  100.0,    9.4,   31.7,    5.4,   45.0,   20.8,    8.6,   13.4,   15.0,    3.8,    3.9,    6.5,    1.0,   90.5,   92.8,    9.5,    7.2,    596,     30,     45,     35,    154,     93,     95,     86,    108,     81,     38,     42,     15,    412,    410,    15.7,    16.7,    23.5,    26.9,    14.6,    16.2,    21.5,    24.5,"($50 X S&P 500 INDEX)","13874A","CME ","138 ","F20","FutOnly"
"E-MINI S&P FINANCIAL INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,13874C,CME ,00,138 ,   29880,    6960,   28169,       0,    6083,       0,    1451,   12202,       0,       0,     582,       0,       0,   27278,   29620,    2602,     260,    -715,    -262,    -209,       0,     305,       0,       0,    -311,    -509,       0,    -243,       0,       0,    -511,    -718,    -204,       3,  100.0,   23.3,   94.3,    0.0,   20.4,    0.0,    4.9,   40.8,    0.0,    0.0,    1.9,    0.0,    0.0,   91.3,   99.1,    8.7,    0.9,     27,.,      9,      0,      9,      0,.,      6,      0,      0,.,      0,      0,     18,     11,    57.4,    77.0,    75.7,    94.6,    55.1,    77.0,    73.3,    93.6,"($250 x S&P Select Sector Financial Index price)","13874C","CME ","138 ","F20","FutOnly"
"E-MINI S&P TECHNOLOGY INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,13874I,CME ,00,138 ,   15663,    7071,   11811,       0,    5833,    1108,     987,       0,    1229,      13,     317,       0,       0,   14221,   15148,    1442,     515,    1560,       0,    3548,       0,    1972,   -1530,    -350,       0,       0,       0,       0,       0,       0,    1622,    1668,     -62,    -108,  100.0,   45.1,   75.4,    0.0,   37.2,    7.1,    6.3,    0.0,    7.8,    0.1,    2.0,    0.0,    0.0,   90.8,   96.7,    9.2,    3.3,     22,      5,      8,      0,      6,.,.,      0,.,.,.,      0,      0,     13,     11,    54.6,    55.0,    81.6,    84.4,    48.3,    55.0,    75.3,    83.4,"($100 x S&P Select Sector Technology Index price)","13874I","CME ","138 ","F20","FutOnly"
"NASDAQ-100 Consolidated - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,20974+,CME ,00,209 ,   48410,   14804,    8625,    4655,    8659,   14155,     568,    9707,   10630,    1481,    1662,    1362,      94,   41630,   41568,    6780,    6842,    2124,    -806,     904,    1645,   -1692,     735,     -47,    2848,    -412,     153,    -543,    -497,      13,    1571,    2493,     552,    -370,  100.0,   30.6,   17.8,    9.6,   17.9,   29.2,    1.2,   20.1,   22.0,    3.1,    3.4,    2.8,    0.2,   86.0,   85.9,   14.0,   14.1,    244,     21,     18,     10,     43,     31,     21,     38,     62,     23,     14,     15,.,    144,    157,    22.8,    18.6,    38.1,    31.3,    21.9,    17.2,    33.2,    26.8,"(NASDAQ 100 INDEX X $100)","20974+","CME ","209 ","F20","FutOnly"
"NASDAQ-100 STOCK INDEX (MINI) - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,209742,CME ,00,209 ,  242052,   74022,   43123,   23273,   43296,   70773,    2838,   48533,   53149,    7407,    8312,    6809,     469,  208150,  207841,   33902,   34211,   10618,   -4029,    4519,    8226,   -8458,    3674,    -236,   14238,   -2061,     763,   -2713,   -2483,      65,    7856,   12467,    2762,   -1849,  100.0,   30.6,   17.8,    9.6,   17.9,   29.2,    1.2,   20.1,   22.0,    3.1,    3.4,    2.8,    0.2,   86.0,   85.9,   14.0,   14.1,    244,     21,     18,     10,     43,     31,     21,     38,     62,     23,     14,     15,.,    144,    157,    22.8,    18.6,    38.1,    31.3,    21.9,    17.2,    33.2,    26.8,"(NASDAQ 100 STOCK INDEX X $20)","209742","CME ","209 ","F20","FutOnly"
"E-MINI RUSSELL 2000 INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,239742,CME ,00,239 ,  516293,   82047,  132383,    5023,  211316,  209994,   35405,  141569,  105011,    6399,   16922,    7635,     202,  498883,  502052,   17410,   14241,   -8241,    1832,   -9930,    1611,   -5267,    4232,     587,   -6955,   -6195,    1448,   -1592,     765,     193,   -8143,   -7289,     -98,    -952,  100.0,   15.9,   25.6,    1.0,   40.9,   40.7,    6.9,   27.4,   20.3,    1.2,    3.3,    1.5,    0.0,   96.6,   97.2,    3.4,    2.8,    282,     17,     25,      8,     70,     48,     36,     48,     52,     23,     10,     10,.,    175,    175,    19.4,    36.3,    32.6,    48.3,    19.0,    36.0,    31.3,    46.3,"(RUSSEL 2000 INDEX X $50)","239742","CME ","239 ","F20","FutOnly"
"RUSSELL 2000 MINI INDEX FUTURE - ICE FUTURES U.S.",180306,2018-03-06,23977A,ICUS,01,239 ,   26727,   12381,   16815,     930,     988,     889,       0,    5730,    2524,       3,    1145,     670,     230,   21407,   22061,    5320,    4666,    2205,    -689,    2531,     222,     306,       0,       0,    2191,    -158,       2,       0,   -1000,       0,    2032,    1597,     173,     608,  100.0,   46.3,   62.9,    3.5,    3.7,    3.3,    0.0,   21.4,    9.4,    0.0,    4.3,    2.5,    0.9,   80.1,   82.5,   19.9,   17.5,     48,     15,     11,.,.,.,      0,      7,      7,.,.,.,.,     30,     24,    32.8,    50.7,    50.7,    62.9,    32.8,    50.5,    48.9,    62.0,"(RUSSELL 2000 INDEX X $50)","23977A","ICUS","239 ","F20","FutOnly"
"NIKKEI STOCK AVERAGE - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,240741,CME ,00,240 ,   65703,    1610,   34057,    5909,   24544,    1543,     119,   18246,    1819,    3053,    3234,   14051,     343,   57058,   60894,    8645,    4809,    9762,     450,       0,    5909,   -2018,      -8,       0,     979,      67,    2706,     -37,    -545,     280,    8269,    8409,    1493,    1353,  100.0,    2.5,   51.8,    9.0,   37.4,    2.3,    0.2,   27.8,    2.8,    4.6,    4.9,   21.4,    0.5,   86.8,   92.7,   13.2,    7.3,     53,.,      4,      4,     18,.,      4,     12,      5,      9,      6,.,.,     47,     24,    34.2,    77.5,    50.3,    86.3,    34.0,    71.5,    45.9,    77.3,"(NIKKEI INDEX X $5.00)","240741","CME ","240 ","F20","FutOnly"
"NIKKEI STOCK AVERAGE YEN DENOM - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,240743,CME ,00,240 ,   90073,   19764,   16486,   10204,   18019,   14498,    2680,   10229,   13324,    4616,    9165,    1595,     772,   75449,   64175,   14624,   25898,    7519,    -802,    -249,    9460,   -5542,    2943,    -115,   -3231,    -742,    2868,    -528,     487,     709,    2819,   15361,    4700,   -7842,  100.0,   21.9,   18.3,   11.3,   20.0,   16.1,    3.0,   11.4,   14.8,    5.1,   10.2,    1.8,    0.9,   83.8,   71.2,   16.2,   28.8,     86,     13,     13,      9,     17,      6,      8,     12,     18,     14,.,      4,.,     63,     57,    34.5,    31.0,    49.0,    40.8,    29.6,    24.0,    41.6,    31.5,"(NIKKEI INDEX X JPY 500)","240743","CME ","240 ","F20","FutOnly"
"MSCI EAFE MINI INDEX - ICE FUTURES U.S.",180306,2018-03-06,244041,ICUS,01,244 ,  268135,   26257,  158974,    4041,  177916,   65471,   19171,   27327,   12508,    1867,    2318,    1173,       0,  258897,  263205,    9238,    4930,    3573,    1660,    1612,     187,    4975,     596,   -1302,    -807,    3297,     392,    -305,      65,       0,    4800,    4847,   -1227,   -1274,  100.0,    9.8,   59.3,    1.5,   66.4,   24.4,    7.1,   10.2,    4.7,    0.7,    0.9,    0.4,    0.0,   96.6,   98.2,    3.4,    1.8,    149,      6,     14,      6,     55,     28,     22,     28,     11,      9,      4,.,      0,    107,     79,    32.5,    48.5,    47.8,    69.1,    31.2,    47.6,    45.3,    68.0,"(MSCI EAFE INDEX X $50)","244041","ICUS","244 ","F20","FutOnly"
"MSCI EMERGING MKTS MINI INDEX - ICE FUTURES U.S.",180306,2018-03-06,244042,ICUS,01,244 , 1064555,   60004,  738422,   17065,  616719,  139193,   85628,  173697,   36617,   17560,   53097,   13419,    1670, 1025440, 1049574,   39115,   14981,   20071,    7239,    8925,   12224,    5892,   -7063,    -160,   -4801,    1366,    3013,   -3098,      64,     229,   20538,   18598,    -467,    1473,  100.0,    5.6,   69.4,    1.6,   57.9,   13.1,    8.0,   16.3,    3.4,    1.6,    5.0,    1.3,    0.2,   96.3,   98.6,    3.7,    1.4,    385,     29,     17,     11,    146,     46,     56,     73,     23,     16,     45,      6,      8,    325,    151,    19.6,    44.8,    32.2,    65.0,    18.4,    44.8,    29.9,    64.7,"(MSCI Emerging Markets Index x $50)","244042","ICUS","244 ","F20","FutOnly"
"E-MINI S&P 400 STOCK INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,33874A,CME ,00,138 ,   74945,    4590,   27079,     529,   38141,   33924,    3990,   16003,    2955,     893,       0,    1107,       0,   64146,   70477,   10799,    4468,     845,    -343,      11,     -96,    1693,     529,    -419,    1435,      88,    -307,       0,       6,       0,    1963,    -188,   -1118,    1033,  100.0,    6.1,   36.1,    0.7,   50.9,   45.3,    5.3,   21.4,    3.9,    1.2,    0.0,    1.5,    0.0,   85.6,   94.0,   14.4,    6.0,     78,      5,      7,.,     29,     15,     11,     16,      4,      6,      0,.,      0,     56,     40,    34.5,    45.9,    48.9,    66.4,    34.5,    45.8,    47.8,    66.3,"(S&P 400 INDEX X $100)","33874A","CME ","138 ","F20","FutOnly"
"S&P 500 ANNUAL DIVIDEND INDEX - CHICAGO MERCANTILE EXCHANGE",180306,2018-03-06,43874A,CME ,00,438 ,  107809,   24323,   40490,   65749,   10073,       0,       0,    2179,     649,     620,    4575,      30,     250,  107769,  107788,      40,      21,    2070,    -364,    -304,    2324,       0,       0,       0,      20,       0,       0,      55,       0,     250,    2285,    2270,    -215,    -200,  100.0,   22.6,   37.6,   61.0,    9.3,    0.0,    0.0,    2.0,    0.6,    0.6,    4.2,    0.0,    0.2,  100.0,  100.0,    0.0,    0.0,     35,      4,     12,      8,      7,      0,      0,.,.,.,      5,.,.,     27,     19,    85.9,    78.9,    95.1,    92.8,    31.5,    29.6,    36.4,    36.2,"(S&P 500 ANNUAL DIVIDEND INDEX X $250)","43874A","CME ","438 ","F20","FutOnly"
"U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE",180306,2018-03-06,020601,CBT ,00,020 ,  812681,   22288,   48058,   13011,  354485,  228058,  145165,  101200,  157355,   18122,   27967,   19806,     180,  682418,  629755,  130263,  182926,  -29184,    1832,   -3838,    1470,   17308,    4513,   -9990,   -3451,   17146,  -18179,    3021,    -450,    -536,   -8525,   -9864,  -20659,  -19320,  100.0,    2.7,    5.9,    1.6,   43.6,   28.1,   17.9,   12.5,   19.4,    2.2,    3.4,    2.4,    0.0,   84.0,   77.5,   16.0,   22.5,    179,      9,     19,      7,     46,     31,     36,     27,     32,     18,      9,      6,.,    117,    124,    23.5,    27.6,    33.6,    37.3,    17.1,    21.5,    25.5,    29.1,"(CONTRACTS OF $100,000 FACE VALUE)","020601","CBT ","020 ","F30","FutOnly"
"ULTRA U.S. TREASURY BONDS - CHICAGO BOARD OF TRADE",180306,2018-03-06,020604,CBT ,00,020 ,  967570,   10345,  138588,    5800,  507135,  106462,  138195,   66160,  389567,   66737,   32953,    5755,       0,  827325,  851104,  140245,  116466,  -37266,   -2344,    8564,   -6178,   15220,    2408,   -4120,    9063,   -1731,  -26246,   -7364,   -3082,       0,  -21969,  -30385,  -15297,   -6881,  100.0,    1.1,   14.3,    0.6,   52.4,   11.0,   14.3,    6.8,   40.3,    6.9,    3.4,    0.6,    0.0,   85.5,   88.0,   14.5,   12.0,    123,      4,     13,      6,     44,     20,     35,     15,     21,     20,.,.,      0,     87,     97,    26.1,    34.0,    39.6,    46.8,    20.3,    33.2,    31.5,    42.8,"(CONTRACTS OF $100,000 FACE VALUE)","020604","CBT ","020 ","F30","FutOnly"
"2-YEAR U.S. TREASURY NOTES - CHICAGO BOARD OF TRADE",180306,2018-03-06,042601,CBT ,00,042 , 1840176,   91166,  167645,    6466,  707642,  376550,  221674,  392010,  426937,  145771,  147075,  304346,    1028, 1712832, 1650417,  127344,  189759,  -72521,   10581,   14137,  -22253,  -12300,   23003,     873,   28172,  -29786,  -21647,  -21476,   -2402,   -1693,  -39743,  -39768,  -32778,  -32753,  100.0,    5.0,    9.1,    0.4,   38.5,   20.5,   12.0,   21.3,   23.2,    7.9,    8.0,   16.5,    0.1,   93.1,   89.7,    6.9,   10.3,    332,     19,     33,      7,     76,     51,     57,     57,     52,     39,     19,     25,.,    212,    225,    19.3,    23.9,    31.3,    35.1,    16.7,    18.9,    26.1,    27.5,"(CONTRACTS OF $200,000 FACE VALUE)","042601","CBT ","042 ","F30","FutOnly"
